bucket,cl_open,cl_high,cl_low,cl_close,bren_open,bren_high,bren_low,bren_close,spread_abs_bren_minus_cl,spread_pct_vs_cl
2026-03-11 11:00,84.013000,86.307000,83.709000,85.809000,87.003000,89.500000,86.800000,89.030000,3.221000,0.037537
2026-03-11 12:00,85.820000,87.082000,85.294000,86.194000,89.036000,90.150000,88.345000,89.386000,3.192000,0.037033
2026-03-11 13:00,86.239000,86.273000,82.769000,83.267000,89.349000,89.349000,86.207000,86.655000,3.388000,0.040688
2026-03-11 14:00,83.267000,86.152000,81.563000,85.269000,86.770000,89.357000,85.710000,88.671000,3.402000,0.039897
2026-03-11 15:00,85.315000,86.707000,84.889000,86.610000,88.659000,90.112000,88.411000,90.112000,3.502000,0.040434
2026-03-11 16:00,86.634000,87.537000,85.919000,86.153000,90.093000,91.014000,89.492000,89.742000,3.589000,0.041658
2026-03-11 17:00,86.161000,87.404000,85.374000,86.846000,89.689000,90.777000,88.970000,90.134000,3.288000,0.037860
2026-03-11 18:00,86.840000,87.504000,85.918000,86.320000,90.066000,90.744000,89.745000,90.132000,3.812000,0.044161
2026-03-11 19:00,86.320000,87.236000,86.020000,87.164000,90.108000,90.777000,90.089000,90.700000,3.536000,0.040567
2026-03-11 20:00,87.184000,87.700000,86.987000,87.342000,90.673000,91.344000,90.578000,90.940000,3.598000,0.041194
2026-03-11 21:00,87.366000,88.375000,86.952000,87.525000,90.905000,91.585000,90.251000,91.479000,3.954000,0.045176
2026-03-11 22:00,87.520000,92.043000,87.285000,90.107000,91.480000,95.504000,91.318000,92.785000,2.678000,0.029720
2026-03-11 23:00,90.107000,93.665000,89.935000,91.751000,92.849000,96.428000,92.849000,94.188000,2.437000,0.026561
2026-03-12 00:00,91.741000,93.521000,91.249000,92.178000,94.188000,96.693000,93.537000,95.699000,3.521000,0.038198
2026-03-12 01:00,92.172000,92.974000,90.532000,92.165000,95.698000,96.234000,93.866000,95.101000,2.936000,0.031856
2026-03-12 02:00,92.160000,95.000000,92.154000,93.514000,95.123000,98.130000,95.042000,96.597000,3.083000,0.032968
2026-03-12 03:00,93.555000,94.615000,93.114000,93.663000,96.597000,97.841000,96.282000,96.829000,3.166000,0.033802
2026-03-12 04:00,93.666000,94.388000,93.247000,93.972000,96.787000,97.356000,96.368000,96.996000,3.024000,0.032180
2026-03-12 05:00,93.962000,93.962000,91.289000,91.986000,96.957000,96.957000,94.334000,95.067000,3.081000,0.033494
2026-03-12 06:00,92.021000,92.645000,90.404000,91.398000,95.187000,95.850000,93.440000,94.696000,3.298000,0.036084
2026-03-12 07:00,91.396000,91.422000,89.112000,89.647000,94.678000,94.678000,92.100000,92.702000,3.055000,0.034078
2026-03-12 08:00,89.648000,91.652000,89.440000,91.237000,92.666000,94.964000,92.476000,94.484000,3.247000,0.035589
2026-03-12 09:00,91.239000,91.963000,89.999000,90.149000,94.450000,95.164000,93.186000,93.488000,3.339000,0.037039
2026-03-12 10:00,90.139000,90.806000,89.654000,90.080000,93.487000,94.107000,93.051000,93.410000,3.330000,0.036967
2026-03-12 11:00,90.080000,91.761000,90.040000,91.604000,93.421000,94.892000,93.359000,94.700000,3.096000,0.033798
2026-03-12 12:00,91.614000,92.456000,91.316000,91.779000,94.647000,95.523000,94.431000,94.949000,3.170000,0.034539
2026-03-12 13:00,91.751000,93.954000,91.493000,93.600000,94.857000,97.000000,94.657000,96.435000,2.835000,0.030288
2026-03-12 14:00,93.643000,94.599000,92.850000,94.160000,96.435000,97.279000,95.670000,96.835000,2.675000,0.028409
2026-03-12 15:00,94.150000,95.479000,92.629000,92.919000,96.831000,97.906000,95.208000,95.733000,2.814000,0.030284
2026-03-12 16:00,92.940000,94.212000,91.626000,93.429000,95.737000,96.873000,94.437000,96.099000,2.670000,0.028578
2026-03-12 17:00,93.428000,94.308000,93.066000,93.221000,96.098000,96.685000,95.652000,95.728000,2.507000,0.026893
2026-03-12 18:00,93.219000,95.514000,92.830000,95.371000,95.699000,98.253000,95.351000,98.119000,2.748000,0.028814
2026-03-12 19:00,95.392000,95.786000,94.294000,95.068000,98.158000,98.466000,97.068000,97.766000,2.698000,0.028380
2026-03-12 20:00,95.074000,95.413000,94.482000,95.119000,97.783000,98.041000,96.905000,97.581000,2.462000,0.025883
2026-03-12 21:00,95.110000,96.316000,94.825000,96.181000,97.581000,102.100000,97.061000,98.386000,2.205000,0.022926
2026-03-12 22:00,96.181000,96.929000,94.561000,95.136000,98.346000,99.612000,97.088000,97.797000,2.661000,0.027970
2026-03-12 23:00,95.160000,96.335000,95.160000,95.426000,97.819000,99.034000,97.815000,98.015000,2.589000,0.027131
2026-03-13 00:00,95.456000,95.539000,93.504000,94.408000,97.989000,98.016000,96.193000,96.916000,2.508000,0.026566
2026-03-13 01:00,94.410000,94.974000,93.493000,94.458000,96.893000,97.384000,95.958000,96.935000,2.477000,0.026223
2026-03-13 02:00,94.454000,95.301000,94.116000,95.115000,96.862000,97.855000,96.536000,97.708000,2.593000,0.027262
2026-03-13 03:00,95.104000,95.441000,94.047000,94.384000,97.680000,98.007000,96.642000,97.046000,2.662000,0.028204
2026-03-13 04:00,94.385000,94.692000,94.050000,94.110000,97.040000,97.179000,96.521000,96.733000,2.623000,0.027872
2026-03-13 05:00,94.112000,94.478000,93.743000,93.928000,96.700000,97.047000,96.236000,96.417000,2.489000,0.026499
2026-03-13 06:00,93.974000,95.185000,93.364000,95.114000,96.471000,97.480000,95.781000,97.442000,2.328000,0.024476
2026-03-13 07:00,95.115000,96.433000,94.978000,96.087000,97.446000,98.713000,97.278000,98.425000,2.338000,0.024332
2026-03-13 08:00,96.100000,96.754000,94.492000,94.640000,98.425000,98.861000,96.903000,97.208000,2.568000,0.027134
2026-03-13 09:00,94.639000,95.244000,93.881000,94.784000,97.120000,97.784000,96.393000,97.444000,2.660000,0.028064
2026-03-13 10:00,94.769000,94.907000,92.448000,92.693000,97.342000,97.481000,95.200000,95.618000,2.925000,0.031556
2026-03-13 11:00,92.687000,94.068000,92.191000,92.480000,95.600000,96.909000,95.076000,95.490000,3.010000,0.032548
2026-03-13 12:00,92.495000,93.411000,91.000000,92.443000,95.559000,96.260000,94.042000,95.339000,2.896000,0.031327
2026-03-13 13:00,92.428000,93.324000,91.821000,93.221000,95.349000,96.155000,94.800000,96.041000,2.820000,0.030251
2026-03-13 14:00,93.240000,94.436000,92.805000,94.253000,96.041000,97.050000,95.715000,96.784000,2.531000,0.026853
2026-03-13 15:00,94.259000,95.394000,94.053000,94.905000,96.812000,97.868000,96.630000,97.332000,2.427000,0.025573
2026-03-13 16:00,94.887000,95.968000,94.755000,95.245000,97.297000,98.251000,97.040000,97.276000,2.031000,0.021324
2026-03-13 17:00,95.246000,96.414000,94.829000,96.154000,97.279000,98.566000,96.282000,98.309000,2.155000,0.022412
2026-03-13 18:00,96.100000,97.362000,95.248000,95.723000,98.294000,99.271000,97.590000,97.973000,2.250000,0.023505
2026-03-13 19:00,95.727000,96.468000,95.540000,96.290000,97.994000,98.845000,97.743000,98.751000,2.461000,0.025558
2026-03-13 20:00,96.290000,97.360000,96.285000,97.360000,98.755000,99.631000,98.654000,99.476000,2.116000,0.021734
2026-03-13 21:00,97.326000,97.740000,97.000000,97.424000,99.500000,100.060000,99.147000,99.351000,1.927000,0.019780
2026-03-13 22:00,97.440000,98.384000,97.010000,98.047000,99.351000,100.500000,99.026000,100.490000,2.443000,0.024917
2026-03-13 23:00,98.045000,98.430000,95.278000,95.765000,100.430000,100.470000,97.773000,98.522000,2.757000,0.028789
2026-03-14 00:00,95.776000,97.725000,95.500000,97.381000,98.346000,100.270000,98.045000,99.599000,2.218000,0.022777
2026-03-14 01:00,97.418000,98.000000,96.860000,97.936000,99.613000,100.480000,99.298000,100.440000,2.504000,0.025568
2026-03-14 02:00,97.936000,99.900000,97.432000,99.743000,100.210000,102.200000,99.688000,101.740000,1.997000,0.020021
